,air,Zip,Year,ppsf_doll_pred,Latitude,Longitude,Date
9993,14.151856666666694,37087,2019,142.76922287398847,36.25,273.75,2019-01-01
2731,5.424400000000048,10514,2021,325.43064834619656,41.25,286.25,2021-01-01
1866,7.474500000000035,10547,2018,214.5843697986781,41.25,286.25,2018-01-01
14913,4.368840000000034,68135,2013,68.20102430433572,41.25,263.75,2013-01-01
8245,17.746000000000038,32746,2018,147.9355423397732,28.75,278.75,2018-01-01
15676,-4.2554700000000025,68007,2019,132.8850887274957,41.25,263.75,2019-01-01
10244,2.6115400000000477,37866,2015,109.33836950897424,36.25,276.25,2015-01-01
19978,14.756500000000045,95677,2020,245.3758475489883,38.75,238.75,2020-01-01
5447,21.771157500000015,29582,2012,114.29616270305262,33.75,281.25,2012-01-01
16778,10.218070000000012,83714,2012,116.13273409887728,43.75,243.75,2012-01-01
17533,20.16995000000003,92236,2013,101.67651234072552,33.75,243.75,2013-01-01
8246,17.681530000000038,32750,2018,136.80913176260938,28.75,278.75,2018-01-01
7536,22.2269,32719,2015,101.37080555415379,28.75,278.75,2015-01-01
6285,15.318380000000028,30655,2020,119.53133542507618,33.75,276.25,2020-01-01
1601,12.200675000000047,10504,2017,290.57556732367,41.25,286.25,2017-01-01
10577,24.055470000000014,44240,2012,47.78976335514675,41.25,278.75,2012-01-01
17768,21.267650000000003,92253,2016,203.63444575162808,33.75,243.75,2016-01-01
1851,7.447020000000028,10504,2018,303.6746122435746,41.25,286.25,2018-01-01
3415,21.469960000000015,21665,2012,129.0602748116014,38.75,283.75,2012-01-01
18160,12.77665333333338,93927,2017,180.64376167934105,36.25,238.75,2017-01-01
17887,16.81522000000001,92236,2018,148.38817738032077,33.75,243.75,2018-01-01
18237,11.833043333333364,95841,2012,116.36276911105581,38.75,238.75,2012-01-01
2100,0.46365000000002965,10501,2019,228.42119464611693,41.25,286.25,2019-01-01
7524,22.08853000000002,32707,2015,104.45049711814775,28.75,278.75,2015-01-01
18759,25.07916,95841,2014,139.41290288881945,38.75,238.75,2014-01-01
15230,19.906870000000026,68118,2015,82.1934050631092,41.25,263.75,2015-01-01
10301,21.17394500000003,37721,2016,94.6803411209876,36.25,276.25,2016-01-01
15075,10.257280000000014,68116,2014,82.51856324596663,41.25,263.75,2014-01-01
17541,23.400000000000034,92201,2013,121.77095070345636,33.75,243.75,2013-01-01
11470,13.078640000000007,45167,2019,89.86187835913427,38.75,276.25,2019-01-01
4172,24.138400000000047,21662,2018,286.60709266916786,38.75,283.75,2018-01-01
14519,14.659340000000029,63383,2020,136.43254816828866,38.75,268.75,2020-01-01
4780,25.607140000000015,27509,2018,110.91072337511835,36.25,281.25,2018-01-01
14909,9.627190000000022,68069,2013,97.10834396667259,41.25,263.75,2013-01-01
13925,23.806115000000005,61341,2016,67.68774372566367,41.25,271.25,2016-01-01
17205,18.641732500000018,83616,2018,175.71016778161555,43.75,243.75,2018-01-01
14959,9.211175000000026,68138,2013,70.84668253966052,41.25,263.75,2013-01-01
1536,12.893380000000036,10536,2017,254.53747530077192,41.25,286.25,2017-01-01
6104,19.011503333333376,30054,2017,88.91449453511622,33.75,276.25,2017-01-01
15264,14.622325000000018,68130,2015,92.61915260214528,41.25,263.75,2015-01-01
7778,27.898979999999995,32750,2016,120.65848468517214,28.75,278.75,2016-01-01
17488,17.200230000000015,92203,2012,110.66124745205862,33.75,243.75,2012-01-01
17841,22.260003333333373,92201,2017,159.45626540957335,33.75,243.75,2017-01-01
16328,25.764950000000027,74063,2018,105.61539028575639,36.25,263.75,2018-01-01
19525,12.308500000000038,95661,2018,229.9009007479072,38.75,238.75,2018-01-01
18953,23.379950000000008,95678,2015,201.5868675656681,38.75,238.75,2015-01-01
14844,16.182637500000013,68116,2012,64.20498760615568,41.25,263.75,2012-01-01
20195,16.366240000000005,95678,2021,253.64854620061487,38.75,238.75,2021-01-01
8922,25.674915000000027,32750,2020,156.87339333208297,28.75,278.75,2020-01-01
19281,19.759060000000034,95841,2017,164.37236454209463,38.75,238.75,2017-01-01
11096,18.178410000000024,44266,2019,105.61711465282964,41.25,278.75,2019-01-01
1394,10.984364999999997,10570,2016,281.2781842551582,41.25,286.25,2016-01-01
18134,14.698920000000015,93927,2015,162.09913544277362,36.25,238.75,2015-01-01
17737,18.28814,92236,2016,126.06752486797538,33.75,243.75,2016-01-01
17139,3.527300000000025,83616,2017,162.00913630144316,43.75,243.75,2017-01-01
20175,12.049400000000048,95663,2021,311.3096867733208,38.75,238.75,2021-01-01
18301,24.242970000000014,95661,2012,177.99411761933865,38.75,238.75,2012-01-01
2761,10.616240000000005,10536,2021,291.2162360233929,41.25,286.25,2021-01-01
5750,16.689510000000013,29582,2020,192.76978674626915,33.75,281.25,2020-01-01
15550,6.0117433333333565,68130,2018,117.83743765294419,41.25,263.75,2018-01-01
10717,11.413280000000015,44255,2014,73.16072484036636,41.25,278.75,2014-01-01
19237,13.587600000000009,95661,2016,218.16767946224837,38.75,238.75,2016-01-01
10632,8.852869999999996,44241,2013,64.7299357151745,41.25,278.75,2013-01-01
17636,10.84838000000002,92253,2014,185.16010258726536,33.75,243.75,2014-01-01
6316,8.438900000000046,30656,2021,128.98411359444313,33.75,276.25,2021-01-01
5388,13.506705000000025,28697,2020,114.69822028966772,36.25,278.75,2020-01-01
7134,27.027980000000014,32707,2014,97.39616996381986,28.75,278.75,2014-01-01
18454,13.551320000000032,95842,2013,145.3403890550546,38.75,238.75,2013-01-01
13845,11.830070000000035,61341,2015,53.42382477692226,41.25,271.25,2015-01-01
3272,23.149069999999995,13145,2016,65.93350529990487,43.75,283.75,2016-01-01
14324,15.455070000000035,63383,2015,86.00621617403486,38.75,268.75,2015-01-01
1226,14.517563333333365,10504,2016,281.7663981165535,41.25,286.25,2016-01-01
18559,17.878620000000012,95747,2013,181.63467517056233,38.75,238.75,2013-01-01
13805,22.89166,61341,2014,49.10282250614456,41.25,271.25,2014-01-01
17370,10.116610000000023,83704,2020,166.06121248487403,43.75,243.75,2020-01-01
10461,20.74918500000001,37721,2019,123.10642620221073,36.25,276.25,2019-01-01
14036,13.941810000000032,61350,2018,97.60955589247659,41.25,271.25,2018-01-01
19566,19.98852000000005,95746,2018,264.3867377478528,38.75,238.75,2018-01-01
5540,18.96293000000003,29582,2014,134.79300662023667,33.75,281.25,2014-01-01
17808,18.91494,92211,2017,187.95251851354948,33.75,243.75,2017-01-01
10071,19.392496666666677,37087,2020,154.75715303946143,36.25,273.75,2020-01-01
10974,-4.701419999999985,44241,2018,108.92794172477319,41.25,278.75,2018-01-01
4819,22.526835000000034,27509,2019,122.42133934397462,36.25,281.25,2019-01-01
18940,15.987025000000017,95842,2015,163.6175840067587,38.75,238.75,2015-01-01
16951,13.01994000000002,83713,2014,117.78142297476387,43.75,243.75,2014-01-01
18764,23.840480000000014,95610,2014,170.17026402114067,38.75,238.75,2014-01-01
19774,14.228995000000026,95628,2019,232.6174724809121,38.75,238.75,2019-01-01
2413,10.502700000000033,10541,2020,210.78458436978138,41.25,286.25,2020-01-01
4118,6.652165000000025,21663,2018,219.89631989895554,38.75,283.75,2018-01-01
10845,13.546260000000018,44202,2016,111.92926429873644,41.25,278.75,2016-01-01
19595,18.32838000000001,95630,2018,251.0965968750224,38.75,238.75,2018-01-01
15951,-8.873599999999954,68007,2021,152.18032040345625,41.25,263.75,2021-01-01
17778,12.661715000000015,92211,2016,183.44335366884317,33.75,243.75,2016-01-01
13956,4.353415000000041,61350,2017,84.67677919918161,41.25,271.25,2017-01-01
17409,1.2201500000000465,83616,2021,198.8489504473348,43.75,243.75,2021-01-01
8773,19.071300000000008,32708,2019,157.42655065605223,28.75,278.75,2019-01-01
16157,14.560294999999996,74063,2013,55.82271906807633,36.25,263.75,2013-01-01
8845,16.677130000000005,32751,2020,172.62495049024668,28.75,278.75,2020-01-01
10797,20.298429999999996,44202,2015,103.58874874866322,41.25,278.75,2015-01-01
18805,13.583920000000035,95661,2014,199.28242957507962,38.75,238.75,2014-01-01
19136,15.268875000000037,95765,2016,195.2570087701086,38.75,238.75,2016-01-01
14662,8.44991333333337,64093,2017,90.86838158670412,38.75,266.25,2017-01-01
13418,-11.873599999999954,55919,2021,144.02989666288488,43.75,268.75,2021-01-01
5984,16.876670000000004,30054,2015,67.70239080183518,33.75,276.25,2015-01-01
19189,24.963160000000016,95747,2016,209.18736597941333,38.75,238.75,2016-01-01
17640,17.845243333333354,92211,2015,167.86714614816643,33.75,243.75,2015-01-01
10489,15.433740000000029,37721,2020,130.2318457775457,36.25,276.25,2020-01-01
18954,25.492395000000016,95746,2015,237.96481599243313,38.75,238.75,2015-01-01
16781,12.345100000000002,83703,2012,131.83384672462103,43.75,243.75,2012-01-01
15603,18.296880000000044,68116,2018,119.54377291899789,41.25,263.75,2018-01-01
2741,5.424400000000048,10547,2021,241.98890847819354,41.25,286.25,2021-01-01
5815,17.627620000000036,30655,2012,49.22968734859518,33.75,276.25,2012-01-01
10213,25.242639999999994,37721,2014,76.05445818959586,36.25,276.25,2014-01-01
18495,20.838530000000034,95621,2013,155.50377055987474,38.75,238.75,2013-01-01
13972,11.683303333333376,61364,2017,51.94904928225304,41.25,271.25,2017-01-01
17536,19.534680000000016,92203,2013,118.5369600785983,33.75,243.75,2013-01-01
6018,15.587336666666696,30025,2016,82.11566937917551,33.75,276.25,2016-01-01
15591,20.67602000000005,68069,2018,144.61018455647888,41.25,263.75,2018-01-01
3886,13.134730000000047,21662,2016,264.5999824058211,38.75,283.75,2016-01-01
5455,28.555470000000014,29572,2012,113.51418631628474,33.75,281.25,2012-01-01
2601,6.419542500000034,10504,2020,321.10637232252066,41.25,286.25,2020-01-01
8192,22.03766333333336,32730,2018,118.10338162962573,28.75,278.75,2018-01-01
19315,17.59537000000004,95747,2017,214.14455859773804,38.75,238.75,2017-01-01
20016,24.032219999999995,95746,2020,284.89974135251555,38.75,238.75,2020-01-01
20184,16.366240000000005,95608,2021,247.04269055225168,38.75,238.75,2021-01-01
16791,15.252815000000027,83616,2012,117.18497982808377,43.75,243.75,2012-01-01
12838,7.160600000000045,54971,2020,103.31964027749925,43.75,271.25,2020-01-01
18366,13.036220000000014,95608,2012,167.51175054612463,38.75,238.75,2012-01-01
9156,18.595150000000046,32750,2021,160.88685274516726,28.75,278.75,2021-01-01
20180,12.049400000000048,95765,2021,242.1692444506195,38.75,238.75,2021-01-01
19023,13.888145000000037,95663,2015,258.4450375204725,38.75,238.75,2015-01-01
14102,18.198710000000034,61364,2019,74.57578782147176,41.25,271.25,2019-01-01
11033,2.566490000000016,44240,2018,101.84062116509082,41.25,278.75,2018-01-01
5526,19.425370000000022,29566,2014,82.59191310969577,33.75,281.25,2014-01-01
16395,26.000969999999995,74054,2020,179.43061471844698,36.25,263.75,2020-01-01
15063,13.345176666666683,68069,2014,109.00102121506251,41.25,263.75,2014-01-01
18947,25.692769999999996,95630,2015,225.72854043429675,38.75,238.75,2015-01-01
5951,6.236540000000048,30656,2015,71.10113236490962,33.75,276.25,2015-01-01
12478,15.118280000000027,54971,2015,56.09526787880275,43.75,271.25,2015-01-01
1648,18.00416500000003,10589,2017,255.00321599537702,41.25,286.25,2017-01-01
13841,7.296365000000037,61350,2015,66.74566898702255,41.25,271.25,2015-01-01
10943,11.575365000000033,44240,2017,92.60657879966394,41.25,278.75,2017-01-01
2611,15.783470000000023,10536,2020,287.2163654122991,41.25,286.25,2020-01-01
2755,8.020320000000027,10510,2021,288.6938463288831,41.25,286.25,2021-01-01
17147,7.448276666666705,83703,2017,183.0457664335058,43.75,243.75,2017-01-01
10706,9.745885000000015,44266,2014,54.863743518020755,41.25,278.75,2014-01-01
5770,13.141005000000007,29572,2021,193.48224104150944,33.75,281.25,2021-01-01
13296,3.141046666666701,54601,2019,114.81041278346164,43.75,268.75,2019-01-01
1644,13.523690000000045,10570,2017,290.08723708651416,41.25,286.25,2017-01-01
4665,15.798820000000035,27503,2015,93.37394442131088,36.25,281.25,2015-01-01
7854,23.447886666666705,32730,2016,102.25715908966195,28.75,278.75,2016-01-01
1105,11.97338000000002,10510,2015,238.10518729924377,41.25,286.25,2015-01-01
9160,18.595150000000046,32773,2021,142.35187326779393,28.75,278.75,2021-01-01
9596,11.751225000000034,37090,2014,99.64391776822305,36.25,273.75,2014-01-01
4710,27.492819999999995,27503,2016,107.12891318102274,36.25,281.25,2016-01-01
19673,13.015800000000013,95678,2018,231.13670488178292,38.75,238.75,2018-01-01
15424,6.982270000000047,68022,2017,126.24096577529296,41.25,263.75,2017-01-01
10447,15.828640000000007,37807,2019,109.63759536028046,36.25,276.25,2019-01-01
17391,13.183870000000013,83616,2020,197.1986366530415,43.75,243.75,2020-01-01
13852,10.994043333333346,61364,2015,32.41513730377791,41.25,271.25,2015-01-01
3651,25.123199999999997,21647,2014,204.00846599664698,38.75,283.75,2014-01-01
2693,-0.11547999999999092,10562,2021,246.94476230503707,41.25,286.25,2021-01-01
1742,8.453050000000019,10549,2017,246.9819441250523,41.25,286.25,2017-01-01
17423,9.710000000000036,83703,2021,216.19948583307695,43.75,243.75,2021-01-01
5557,16.37728666666669,29572,2015,137.37420276590458,33.75,281.25,2015-01-01
13766,-3.5431449999999813,61350,2013,49.94037737923651,41.25,271.25,2013-01-01
17951,20.494700000000023,92210,2019,265.60356870961783,33.75,243.75,2019-01-01
10906,11.705675000000042,44234,2017,109.11569866274601,41.25,278.75,2017-01-01
11030,4.52287666666668,44266,2018,95.91102855769225,41.25,278.75,2018-01-01
19598,26.045680000000004,95662,2018,230.5416989973744,38.75,238.75,2018-01-01
6279,24.085550000000012,30054,2020,117.16871509157698,33.75,276.25,2020-01-01
11053,-0.6925999999999704,44255,2019,113.8819504409402,41.25,278.75,2019-01-01
6073,12.74935000000005,30025,2017,89.13159474351951,33.75,276.25,2017-01-01
5587,15.66301500000003,29572,2016,149.9025739295132,33.75,281.25,2016-01-01
13242,11.192195000000027,54603,2018,94.69692496371675,43.75,268.75,2018-01-01
14814,23.65127000000001,68135,2012,62.34147333535515,41.25,263.75,2012-01-01
5809,16.835105000000027,30054,2012,40.18648055888634,33.75,276.25,2012-01-01
15443,10.034476666666686,68138,2017,105.5766972799533,41.25,263.75,2017-01-01
8097,23.263263333333366,32708,2017,133.8117868655294,28.75,278.75,2017-01-01
10894,-1.1079199999999787,44234,2016,104.06852337512854,41.25,278.75,2016-01-01
15595,21.766556666666702,68135,2018,120.15830336316257,41.25,263.75,2018-01-01
7055,22.335155000000015,32701,2014,80.58684610561173,28.75,278.75,2014-01-01
1923,11.732740000000035,10589,2018,262.58762098927633,41.25,286.25,2018-01-01
17472,19.950543333333354,92211,2012,144.5825984358083,33.75,243.75,2012-01-01
1442,13.158424000000036,10549,2016,236.8877959475305,41.25,286.25,2016-01-01
19409,19.83996000000002,95843,2017,189.81531324531375,38.75,238.75,2017-01-01
9382,17.97204000000002,35953,2019,106.10791772101356,33.75,273.75,2019-01-01
7836,23.652346666666688,32707,2016,115.06484553790928,28.75,278.75,2016-01-01
13670,10.27267500000002,61341,2012,24.506594048817618,41.25,271.25,2012-01-01
6171,19.86402000000004,30656,2018,106.05032737371391,33.75,276.25,2018-01-01
3806,23.075680000000034,21652,2015,140.7948528238895,38.75,283.75,2015-01-01
19446,13.486660000000029,95608,2017,215.02970462883252,38.75,238.75,2017-01-01
18484,20.368460000000027,95677,2013,180.99821621874182,38.75,238.75,2013-01-01
5621,20.48693000000003,29582,2017,159.95407137509451,33.75,281.25,2017-01-01
6352,19.04400000000004,32773,2012,56.743186080460575,28.75,278.75,2012-01-01
13412,-5.896729999999991,54603,2021,119.0369803679676,43.75,268.75,2021-01-01
14652,22.273979999999995,64093,2016,86.30112413614508,38.75,266.25,2016-01-01
7366,26.09650000000005,32773,2015,88.50408759266573,28.75,278.75,2015-01-01
14831,21.766236666666675,68064,2012,68.89195789595497,41.25,263.75,2012-01-01
10757,8.627783333333355,44240,2015,74.33607640537588,41.25,278.75,2015-01-01
2509,21.313469999999995,10527,2020,237.5408054122342,41.25,286.25,2020-01-01
17889,29.233180000000004,92201,2018,167.91763278801776,33.75,243.75,2018-01-01
1503,3.5618500000000495,10506,2017,254.01092427465096,41.25,286.25,2017-01-01
13327,9.697945000000033,54603,2019,108.68320541807577,43.75,268.75,2019-01-01
16304,11.486660000000029,74063,2017,96.98837072792367,36.25,263.75,2017-01-01
15056,14.47306500000002,68135,2014,80.91600059988511,41.25,263.75,2014-01-01
18963,19.511269999999996,95621,2015,174.4193560359011,38.75,238.75,2015-01-01
2698,-0.11547999999999092,10589,2021,287.7115271869234,41.25,286.25,2021-01-01
15447,8.662015000000025,68064,2017,112.41764528191165,41.25,263.75,2017-01-01
10956,13.373160000000041,44241,2017,108.89994961933238,41.25,278.75,2017-01-01
19458,21.48931333333337,95746,2017,257.91031304343716,38.75,238.75,2017-01-01
18563,22.618740000000003,95843,2013,151.94576048024828,38.75,238.75,2013-01-01
18732,26.966940000000022,95650,2014,243.0508025571115,38.75,238.75,2014-01-01
4525,2.7514000000000465,21663,2021,247.5871296424504,38.75,283.75,2021-01-01
14713,14.078640000000007,64019,2019,102.9342781493003,38.75,266.25,2019-01-01
13383,23.794370000000015,55919,2020,142.19047656043801,43.75,268.75,2020-01-01
7031,24.68239833333335,32708,2014,105.29208822159245,28.75,278.75,2014-01-01
8743,21.031840000000017,32771,2019,136.55711260975818,28.75,278.75,2019-01-01
4138,5.683500000000038,21654,2018,256.2984551453163,38.75,283.75,2018-01-01
17040,-0.9918599999999742,83704,2015,124.22538483345046,43.75,243.75,2015-01-01
8817,17.6019,32746,2020,165.6113535383821,28.75,278.75,2020-01-01
2542,14.97918500000002,10549,2020,275.49931778220576,41.25,286.25,2020-01-01
9387,23.730430000000013,35131,2019,90.23534754350405,33.75,273.75,2019-01-01
3882,20.08019500000003,21647,2016,221.62452373247157,38.75,283.75,2016-01-01
13367,7.100800000000049,54603,2020,112.70140501529801,43.75,268.75,2020-01-01
1143,9.38372000000004,10562,2015,199.19956254738116,41.25,286.25,2015-01-01
18967,21.095500000000015,95661,2015,205.10676182426755,38.75,238.75,2015-01-01
16508,17.31025500000004,75476,2018,106.46938502623678,33.75,263.75,2018-01-01
9184,20.51815000000005,32765,2021,174.6804969541948,28.75,278.75,2021-01-01
18636,11.752175000000022,95608,2014,182.8085487370742,38.75,238.75,2014-01-01
14774,10.803595000000016,68007,2012,72.65720866434258,41.25,263.75,2012-01-01
8303,27.732140000000015,32701,2018,116.91807633894862,28.75,278.75,2018-01-01
4823,21.822565000000026,27581,2019,143.05315821148417,36.25,281.25,2019-01-01
17988,14.007400000000018,92211,2019,211.88423198460555,33.75,243.75,2019-01-01
13466,-9.075959999999952,56450,2015,93.18013561253557,46.25,266.25,2015-01-01
18111,15.470394999999996,93927,2013,143.7296877253965,36.25,238.75,2013-01-01
4495,9.294440000000009,21676,2020,310.1034286743774,38.75,283.75,2020-01-01
3308,18.248100000000022,13145,2019,92.86967248137856,43.75,283.75,2019-01-01
16482,29.400660000000016,75476,2016,90.23717939778986,33.75,263.75,2016-01-01
18235,11.70016000000004,95747,2012,164.99395323708484,38.75,238.75,2012-01-01
17322,3.41366000000005,83704,2019,162.21501248573733,43.75,243.75,2019-01-01
4741,20.133700000000033,27509,2017,99.82623388879124,36.25,281.25,2017-01-01
12744,23.515770000000032,53919,2019,100.68378578913124,43.75,271.25,2019-01-01
15205,22.260770000000036,68064,2015,97.06705648092637,41.25,263.75,2015-01-01
3460,14.106450000000024,21671,2013,134.6158855402424,38.75,283.75,2013-01-01
13781,0.021800000000041564,61350,2014,56.25995420924184,41.25,271.25,2014-01-01
15533,7.201180000000022,68007,2017,121.00364948127458,41.25,263.75,2017-01-01
15318,12.197230000000047,68118,2016,87.71103894846351,41.25,263.75,2016-01-01
5944,9.69213000000002,30054,2014,63.66795214996105,33.75,276.25,2014-01-01
13740,11.479505000000046,61341,2013,35.601136803253844,41.25,271.25,2013-01-01
6129,4.579830000000015,30054,2018,92.28541595770757,33.75,276.25,2018-01-01
4028,18.258700000000033,21654,2017,249.78262262680482,38.75,283.75,2017-01-01
15442,8.662015000000025,68136,2017,113.41487939259976,41.25,263.75,2017-01-01
15694,-7.41134999999997,68135,2019,122.57387243331245,41.25,263.75,2019-01-01
4883,15.022500000000036,27581,2021,156.60150448585696,36.25,281.25,2021-01-01
16424,12.361900000000048,74063,2021,127.98287549608511,36.25,263.75,2021-01-01
16205,15.966763333333347,74063,2015,73.3681850823274,36.25,263.75,2015-01-01
16517,28.734520000000032,75476,2019,117.67341062092228,33.75,263.75,2019-01-01
18095,11.311820000000012,93927,2012,131.8958623561723,36.25,238.75,2012-01-01
17667,24.479520000000036,92201,2015,137.86981066955164,33.75,243.75,2015-01-01
19307,19.289115000000038,95630,2017,241.7029598225177,38.75,238.75,2017-01-01
17692,16.89000000000003,92203,2015,138.5254887709088,33.75,243.75,2015-01-01
6165,15.320893333333364,30655,2018,101.0055323798452,33.75,276.25,2018-01-01
4598,13.597229999999996,27581,2013,84.08544806136027,36.25,281.25,2013-01-01
1967,24.53335000000004,10549,2018,258.45054807432297,41.25,286.25,2018-01-01
8739,26.600400000000036,32746,2019,164.74785606107918,28.75,278.75,2019-01-01
15929,11.582190000000026,68007,2020,151.46216618911387,41.25,263.75,2020-01-01
13429,9.085000000000036,55941,2021,140.3445558932986,43.75,268.75,2021-01-01
7727,29.336569999999995,32751,2016,136.20426618849697,28.75,278.75,2016-01-01
20031,25.138120000000015,95663,2020,306.8511495371992,38.75,238.75,2020-01-01
4726,12.73073500000001,27509,2016,92.6164156161952,36.25,281.25,2016-01-01
6026,17.228480000000047,30656,2016,83.79617950340656,33.75,276.25,2016-01-01
5890,15.785450000000026,30655,2014,63.451312761581086,33.75,276.25,2014-01-01
19232,11.871725000000026,95610,2016,185.22237051071215,38.75,238.75,2016-01-01
16788,16.99502000000001,83704,2012,92.62505810610793,43.75,243.75,2012-01-01
16924,14.045500000000004,83702,2014,191.9638658279243,43.75,243.75,2014-01-01
15006,-3.518349999999979,68022,2013,87.92133594381687,41.25,263.75,2013-01-01
17369,20.007045000000005,83703,2020,210.16811186364208,43.75,243.75,2020-01-01
18206,17.502860000000027,95610,2012,146.39990761364595,38.75,238.75,2012-01-01
20200,13.886945000000026,95842,2021,217.8833232961277,38.75,238.75,2021-01-01
3667,23.45416,21663,2014,188.5152657037189,38.75,283.75,2014-01-01
19849,23.446470000000033,95661,2019,246.32691692929222,38.75,238.75,2019-01-01
5400,18.155700000000024,28649,2020,145.75868788588426,36.25,278.75,2020-01-01
17520,19.868460000000027,92211,2013,149.93544890631736,33.75,243.75,2013-01-01
19090,14.30093000000005,95628,2016,199.29704099795873,38.75,238.75,2016-01-01
2106,0.46365000000002965,10514,2019,305.3528594358572,41.25,286.25,2019-01-01
11075,19.233330000000024,44240,2019,112.85680248144362,41.25,278.75,2019-01-01
12551,11.948820000000012,54974,2016,79.54045871429436,43.75,271.25,2016-01-01
17866,15.461010000000044,92203,2018,163.87131321311318,33.75,243.75,2018-01-01
14106,19.075080000000014,61350,2019,108.72421093969781,41.25,271.25,2019-01-01
14393,16.650463333333374,63383,2017,107.48396113814012,38.75,268.75,2017-01-01
4865,17.223100000000045,27581,2020,152.98615468669794,36.25,281.25,2020-01-01
7745,29.009235000000018,32719,2016,108.35293382962524,28.75,278.75,2016-01-01
17178,2.033915000000036,83704,2017,143.29707894857256,43.75,243.75,2017-01-01
14037,11.737100000000027,61364,2018,64.63864440217066,41.25,271.25,2018-01-01
19672,13.015800000000013,95677,2018,233.24937697666255,38.75,238.75,2018-01-01
19309,14.332480000000032,95661,2017,220.5347368104617,38.75,238.75,2017-01-01
20161,11.407650000000046,95747,2021,249.8905084925105,38.75,238.75,2021-01-01
18214,17.86271000000002,95677,2012,171.57578181043095,38.75,238.75,2012-01-01
19061,10.155850000000044,95678,2016,203.48416377620163,38.75,238.75,2016-01-01
18998,21.06713000000002,95610,2015,180.10277089695902,38.75,238.75,2015-01-01
2602,12.973100000000045,10505,2020,211.1144562862369,41.25,286.25,2020-01-01
18044,27.59730000000002,92253,2020,241.0299101078467,33.75,243.75,2020-01-01
18083,11.643150000000048,92210,2021,280.0070482479632,33.75,243.75,2021-01-01
2569,15.805576666666695,10570,2020,319.60945698815505,41.25,286.25,2020-01-01
20056,27.00356000000005,95842,2020,214.491449027872,38.75,238.75,2020-01-01
4593,15.384119999999996,27503,2013,74.41696915411892,36.25,281.25,2013-01-01
19406,26.19326000000001,95765,2017,210.29757857082896,38.75,238.75,2017-01-01
18561,22.618740000000003,95841,2013,130.6062421550222,38.75,238.75,2013-01-01
1297,19.98502000000002,10588,2016,204.56494014124144,41.25,286.25,2016-01-01
2717,-1.1548499999999535,10549,2021,279.17831229421597,41.25,286.25,2021-01-01
2738,2.6544600000000287,10541,2021,216.38786345919954,41.25,286.25,2021-01-01
15134,0.9589200000000346,68136,2014,91.04145478528696,41.25,263.75,2014-01-01
6210,24.074180000000013,30655,2019,111.51735495015632,33.75,276.25,2019-01-01
15944,-1.677979999999991,68116,2021,142.69073590580595,41.25,263.75,2021-01-01
2128,3.051020000000051,10506,2019,273.73335236791115,41.25,286.25,2019-01-01
19751,14.815036666666705,95843,2019,205.3736222194825,38.75,238.75,2019-01-01
18203,9.989075000000042,93927,2021,216.806630993657,36.25,238.75,2021-01-01
17064,11.08865000000003,83704,2016,130.94955640975462,43.75,243.75,2016-01-01
13071,15.409000000000049,54601,2015,76.54371434941059,43.75,268.75,2015-01-01
16922,8.605650000000026,83714,2014,134.86682460527086,43.75,243.75,2014-01-01
17416,5.486900000000048,83702,2021,255.944523836715,43.75,243.75,2021-01-01
5166,15.011320000000012,28651,2016,86.6633864285515,36.25,278.75,2016-01-01
18225,18.33141500000002,95621,2012,146.02220087119852,38.75,238.75,2012-01-01
17302,14.87011000000003,83702,2019,240.39979910490115,43.75,243.75,2019-01-01
5396,17.11250000000003,28651,2020,121.8611585824522,36.25,278.75,2020-01-01
1224,11.141685000000024,10598,2016,216.18956025234823,41.25,286.25,2016-01-01
11196,-4.5298499999999535,44241,2021,138.07655561763266,41.25,278.75,2021-01-01
5853,22.55692000000002,30025,2013,55.089090085023805,33.75,276.25,2013-01-01
5143,15.975639999999999,28697,2016,74.9657902903511,36.25,278.75,2016-01-01
10737,11.29122000000001,44202,2014,94.73962658705568,41.25,278.75,2014-01-01
9906,25.97085000000004,37121,2018,149.02429680444186,36.25,273.75,2018-01-01
13070,7.435020000000037,55947,2015,87.32312234791874,43.75,268.75,2015-01-01
20181,14.207820000000027,95841,2021,200.41812082169247,38.75,238.75,2021-01-01
17885,23.607140000000015,92210,2018,255.48901949591527,33.75,243.75,2018-01-01
19486,10.611080000000015,95628,2018,216.76964762601784,38.75,238.75,2018-01-01
17273,11.430140000000032,83703,2019,199.05956067306138,43.75,243.75,2019-01-01
3201,-2.714179999999999,12817,2020,160.07544031169613,43.75,286.25,2020-01-01
7677,25.13190000000003,32771,2016,107.74395023558861,28.75,278.75,2016-01-01
6817,26.015400000000014,32751,2013,108.16773367815549,28.75,278.75,2013-01-01
6010,16.231610000000046,30655,2016,81.35732469147466,33.75,276.25,2016-01-01
17978,20.494700000000023,92253,2019,229.67793832967718,33.75,243.75,2019-01-01
17537,17.929575,92210,2013,210.86077761960058,33.75,243.75,2013-01-01
3327,-4.7173499999999535,13145,2021,106.36177144249484,43.75,283.75,2021-01-01
8172,19.28391000000002,32773,2017,112.46209796236175,28.75,278.75,2017-01-01
2126,3.051020000000051,10504,2019,307.7317463732332,41.25,286.25,2019-01-01
7080,27.98902000000001,32773,2014,81.28471088269524,28.75,278.75,2014-01-01
13436,23.492970000000014,56450,2012,72.8571520147301,46.25,266.25,2012-01-01
